Club,GamesPlayed,TotalPoints,TotalWins,TotalLosses,Draws,Goals,GoalsAgainst,GoalsDifferential,PenaltyKickTaken,PenaltyKickConceded,Fouls,FoulsSuffered,Offsides,YellowCards,RedCards,Year
Colorado,32,41,11,13,8,36,49,-13,5,4,420,402,100,65,6,2006
New York,32,39,9,11,12,41,41,0,5,4,540,450,109,63,4,2006
LA,32,39,11,15,6,37,37,0,3,2,532,501,86,57,0,2006
Salt Lake,32,39,10,13,9,45,49,-4,6,1,422,416,123,59,5,2006
Kansas City,32,38,10,14,8,43,45,-2,6,5,399,460,86,51,4,2006
Columbus,32,33,8,15,9,30,42,-12,5,1,512,468,117,56,5,2006
San Jose,32,64,18,4,10,53,31,22,5,4,528,590,96,54,4,2005
New England,32,59,17,7,8,55,37,18,6,5,440,459,85,55,2,2005
D.C.,32,54,16,10,6,58,37,21,9,5,504,470,88,61,5,2005
Chicago,32,49,15,13,4,49,50,-1,7,5,454,448,89,45,3,2005
Dallas,32,48,13,10,9,52,44,8,4,2,557,403,97,63,2,2005
New York,32,47,12,9,11,53,49,4,7,3,458,406,124,65,4,2005
Kansas City,32,45,11,9,12,52,44,8,2,1,389,464,102,42,1,2005
Colorado,32,45,13,13,6,40,37,3,7,6,491,451,105,72,6,2005
LA,32,45,13,13,6,44,45,-1,6,6,449,484,108,59,2,2005
Columbus,32,38,11,16,5,34,45,-11,5,2,456,415,106,53,3,2005
Salt Lake,32,20,5,22,5,30,65,-35,4,4,423,458,90,60,6,2005
Chivas USA,32,18,4,22,6,31,67,-36,9,7,521,452,89,70,4,2005
Columbus,30,49,12,5,13,40,32,8,8,7,464,398,75,49,2,2004
Kansas City,30,49,14,9,7,38,30,8,5,3,405,429,67,43,4,2004
LA,30,43,11,9,10,42,40,2,5,4,484,469,75,60,1,2004
D.C.,30,42,11,10,9,43,42,1,5,4,542,410,75,66,3,2004
Colorado,30,41,10,9,11,29,32,-3,7,5,463,385,102,47,4,2004
New York,30,40,11,12,7,47,49,-2,8,4,430,500,48,53,2,2004
San Jose,30,38,9,10,11,41,35,6,5,2,460,499,72,52,6,2004
Dallas,30,36,10,14,6,34,45,-11,2,1,499,373,71,60,5,2004
New England,30,33,8,13,9,42,43,-1,6,4,406,477,72,48,3,2004
Chicago,30,33,8,13,9,36,44,-8,6,5,420,504,79,51,5,2004
Chicago,30,53,15,7,8,53,43,10,9,4,491,511,98,50,3,2003
San Jose,30,51,14,7,9,45,35,10,2,1,476,409,77,53,4,2003
New England,30,45,12,9,9,55,47,8,5,4,458,483,65,45,5,2003
Kansas City,30,42,11,10,9,48,44,4,6,6,422,431,84,58,2,2003
New York,30,42,11,10,9,40,40,0,7,3,498,510,63,53,4,2003
Colorado,30,40,11,12,7,40,45,-5,8,7,482,409,96,52,5,2003
D.C.,30,39,10,11,9,38,36,2,8,5,530,508,67,69,4,2003
Columbus,30,38,10,12,8,44,44,0,8,8,476,462,88,65,2,2003
LA,30,36,9,12,9,35,35,0,8,3,494,468,85,52,3,2003
Dallas,30,23,6,19,5,35,64,-29,10,6,509,393,102,52,6,2003
LA,28,51,16,9,3,44,33,11,5,3,456,407,68,53,5,2002
San Jose,28,45,14,11,3,45,35,10,6,5,448,383,75,55,3,2002
Dallas,28,43,12,9,7,44,43,1,6,5,470,411,91,57,4,2002
Colorado,28,43,13,11,4,43,48,-5,6,3,469,390,87,63,3,2002
New England,28,38,12,14,2,49,49,0,4,3,463,425,64,50,3,2002
Columbus,28,38,11,12,5,44,43,1,5,2,482,470,93,60,4,2002
Chicago,28,37,11,13,4,43,38,5,4,3,472,479,73,58,3,2002
Kansas City,28,36,9,10,9,37,45,-8,6,1,362,442,92,47,6,2002
New York,28,35,11,15,2,41,47,-6,9,3,445,515,87,60,9,2002
D.C.,28,32,9,14,5,31,40,-9,6,5,492,442,99,69,4,2002
Miami,26,53,16,5,5,57,36,21,5,3,390,398,84,59,5,2001
Chicago,27,53,16,6,5,50,30,20,6,3,458,488,91,53,6,2001
LA,26,47,14,7,5,52,36,16,7,2,432,404,99,50,1,2001
Columbus,26,45,13,7,6,49,36,13,3,2,374,418,72,40,6,2001
San Jose,26,45,13,7,6,47,29,18,4,3,398,385,90,37,3,2001
New York,26,42,13,10,3,38,35,3,3,3,465,438,72,59,5,2001
Kansas City,27,36,11,13,3,33,53,-20,3,2,424,419,81,45,3,2001
Dallas,26,35,10,11,5,48,47,1,6,2,465,334,87,57,3,2001
New England,27,27,7,14,6,35,52,-17,9,2,483,457,88,60,3,2001
D.C.,26,26,8,16,2,42,50,-8,6,4,509,459,78,64,3,2001
Colorado,26,23,5,13,8,36,47,-11,4,4,427,405,89,45,3,2001
Tampa Bay,27,14,4,21,2,32,68,-36,8,7,386,361,100,57,6,2001
Chicago,32,57,17,9,6,67,51,16,10,3,545,564,75,71,7,2000
Kansas City,32,56,16,7,8,47,29,18,6,3,503,541,96,52,2,2000
New York,32,54,17,12,3,64,56,8,10,8,593,520,108,69,11,2000
Tampa Bay,32,52,16,12,4,62,50,12,8,2,434,446,130,51,3,2000
LA,32,50,14,10,8,47,37,10,7,3,516,504,113,53,4,2000
Dallas,32,46,14,14,4,54,54,0,5,4,588,521,103,62,4,2000
New England,32,45,13,13,6,47,49,-2,6,2,569,526,109,68,2,2000
Colorado,32,43,13,15,4,43,59,-16,7,3,581,526,116,56,2,2000
Miami,32,41,12,15,5,54,56,-2,7,4,516,540,132,60,9,2000
Columbus,32,38,11,16,5,48,58,-10,7,6,498,543,78,63,2,2000
San Jose,32,29,7,17,8,35,50,-15,5,4,527,473,113,59,6,2000
D.C.,32,29,8,18,5,44,63,-19,6,6,618,531,111,72,3,2000
D.C.,32,57,23,9,0,65,43,25,4,17,505,480,90,60,9,1999
LA,32,54,20,12,0,49,29,19,4,22,457,425,115,53,2,1999
Dallas,32,51,19,13,0,54,35,16,3,22,448,446,115,45,5,1999
Chicago,32,48,18,14,0,51,36,13,5,22,495,450,98,56,6,1999
Colorado,32,48,20,12,0,38,39,2,5,22,493,458,113,45,2,1999
Columbus,32,45,19,13,0,48,39,11,4,20,474,471,115,41,0,1999
San Jose,32,37,19,13,0,48,49,6,7,25,510,412,82,59,3,1999
Tampa Bay,32,32,14,18,0,51,50,-1,4,27,377,430,84,45,7,1999
Miami,32,29,13,19,0,42,59,-16,3,19,482,447,111,59,7,1999
New England,32,26,12,20,0,38,53,-17,3,31,504,428,95,56,5,1999
Kansas City,32,20,8,24,0,33,53,-24,4,22,420,428,74,47,4,1999
New York,32,15,7,25,0,32,64,-34,5,19,398,419,96,48,6,1999
LA,32,68,24,8,0,85,44,41,6,10,464,378,105,48,7,1998
D.C.,32,58,24,8,0,74,48,30,9,24,453,413,99,54,5,1998
Chicago,32,56,20,12,0,62,45,18,4,8,436,462,103,40,3,1998
Columbus,32,45,15,17,0,67,56,6,6,20,456,503,98,42,3,1998
Colorado,32,44,16,16,0,62,69,-7,5,11,397,415,114,59,5,1998
New York,32,39,15,17,0,54,63,-6,6,10,453,446,97,59,9,1998
Dallas,32,37,15,17,0,43,59,-14,5,16,433,383,83,63,6,1998
Miami,32,35,15,17,0,46,68,-17,5,9,459,447,117,66,6,1998
Tampa Bay,32,34,12,20,0,46,57,-15,6,20,385,413,135,51,4,1998
San Jose,32,33,13,19,0,48,60,-14,4,22,479,468,119,52,2,1998
Kansas City,32,32,12,20,0,45,50,-7,7,19,466,435,88,35,5,1998
New England,32,29,11,21,0,53,66,-15,5,19,521,369,111,50,6,1998
D.C.,32,55,21,11,0,70,53,17,9,22,397,423,149,36,2,1997
Kansas City,32,49,21,11,0,57,51,11,6,22,481,407,117,49,3,1997
Tampa Bay,32,45,17,15,0,55,60,-4,4,13,417,489,138,62,7,1997
LA,32,44,16,16,0,55,44,9,6,20,464,464,124,51,5,1997
Dallas,32,42,16,16,0,55,49,7,10,15,478,465,125,44,4,1997
Columbus,32,39,15,17,0,42,41,0,5,20,439,484,108,33,3,1997
Colorado,32,38,14,18,0,50,59,-10,6,17,475,426,126,42,2,1997
New England,32,37,15,17,0,40,53,-13,5,20,534,455,105,47,3,1997
New York,32,35,13,19,0,43,53,-10,8,15,440,503,105,50,3,1997
San Jose,32,30,12,20,0,55,59,-7,6,28,458,463,144,43,4,1997
Tampa Bay,32,58,20,12,0,66,51,13,10,19,449,410,147,57,2,1996
LA,32,49,19,13,0,59,49,10,6,25,461,415,94,57,1,1996
D.C.,32,46,16,16,0,62,56,4,8,16,417,403,89,47,2,1996
Dallas,32,41,17,15,0,50,48,4,5,19,425,472,98,53,4,1996
Kansas City,32,41,17,15,0,61,63,1,8,20,412,404,94,35,3,1996
New York,32,39,15,17,0,45,47,-1,5,12,430,452,118,61,4,1996
San Jose,32,39,15,17,0,50,50,-3,4,30,515,485,137,59,4,1996
Columbus,32,37,15,17,0,59,60,-2,7,27,415,520,99,42,5,1996
New England,32,33,15,17,0,43,56,-9,7,15,514,436,117,63,5,1996
Colorado,32,29,11,21,0,44,59,-17,4,18,394,389,105,48,2,1996
